Marka,Parfüm,Cinsiyet,Mevsim,Üst Nota,Orta Nota,Alt Nota
Abercrombie & Fitch,Fierce,Erkek,4 Mevsim,Köknar; Limon; Portakal; Petitgrain; Deniz Notaları; Kakule,Biberiye; İnci Çiçeği; Yasemin; Adaçayı; Gül,Misk; Vetiver; Meşe Yosunu; Brezilya Gül Ağacı; Sandal Ağacı
Amouage,Interlude Man,Erkek,Kışlık,Organik Oregano; Karabiber; Bergamot,Tütsü; Opoponaks; Kehribar; Labdanum,Ağaç Reçinesi (Oud); Deri; Sandal Ağacı; Paçuli
Amouage,Reflection Man,Erkek,Yazlık,Biberiye; Pembe Biber; Petitgrain,Yasemin; Neroli; Süsen Kökü; Ylang-Ylang,Sandal Ağacı; Sedir; Vetiver; Paçuli
Azzaro,Wanted,Erkek,4 Mevsim,Limon; Zencefil; Lavanta; Nane,Elma; Guatemela Kakulesi; Ardıç; Sardunya,Tonka Fasulyesi; Amber Ağacı; Haiti Vetiveri
Azzaro,The Most Wanted,Erkek,Kışlık,Kakule,Toffee (Karamelize Şeker),Amber Ağacı
BDK Parfums,Rouge Smoking,Unisex,4 Mevsim,Kiraz; Pembe Biber; Bergamot,Siyah Vanilya Kabuğu; Heliotrop; Portakal Çiçeği,Tonka Fasulyesi; Kaşmir Ağacı; Beyaz Misk; Ambroksan; Menekşe; Labdanum
Bond No. 9,New York Nights,Unisex,Kışlık,Gardenya; Karanfil; Yasemin,Paçuli; Çiçek Buketi; Sandal Ağacı; Deniz Notaları,Karamel; Kahve
Bond No. 9,New York Amber,Unisex,Kışlık,Kehribar; Gül; Safran; Mür; Sandal Ağacı; Benzoin; Uzun Ömürlü Reçineler; Misk; Karabiber; Bergamot; Yasemin,—,—
Burberry,Goddess,Kadın,Kışlık,Vanilya; Lavanta; Kakao; Zencefil,Vanilya Havyarı,Vanilya Absolüsü
Burberry,Hero,Erkek,4 Mevsim,Bergamot,Ardıç; Karabiber,Atlas Sediri; Virginia Sediri; Himalaya Sediri
Burberry,Her,Kadın,Yazlık,Çilek; Ahududu; Böğürtlen; Vişne; Frenk Üzümü; Mandalina; Limon,Menekşe; Yasemin,Misk; Vanilya; Kaşmir Ağacı; Odunsu Notalar; Amber; Meşe Yosunu; Paçuli
Burberry,My Burberry,Kadın,4 Mevsim,Tatlı Bezelye; Bergamot; Mandalina; Greyfurt,Ayva; Fesleğen; Sardunya; Şeftali; Yeşil Notalar; Gardenya; Çarkıfelek Çiçeği,Damask Gülü; Gül; Paçuli; Misk; Menekşe; Deri
Bvlgari,Aqva Pour Homme,Erkek,Yazlık,Mandalina; Portakal; Petitgrain,Deniz Yosunu; Lavanta; Pamuk Çiçeği,Virginia Sediri; Odunsu Notalar; Paçuli; Adaçayı; Amber
Bvlgari,Man in Black,Erkek,Kışlık,Baharatlar; Rom; Tütün,Deri; İris; Sümbülteber,Tonka Fasulyesi; Guaiac Ağacı; Benzoin (Benzoe Reçinesi)
Bvlgari,Tygar Le Gemme,Erkek,Yazlık,Greyfurt,Zencefil; Amber Çekirdeği,Ambroksan; Misk; Vetiver; Paçuli
Byredo,Blanche,Kadın,Yazlık,Aldehitler; Gül; Pembe Biber,Şakayık; Menekşe; Afrika Portakal Çiçeği,Misk; Odunsu Notalar; Sandal Ağacı
Calvin Klein,Euphoria,Kadın,4 Mevsim,Nar; Trabzon Hurması; Yeşil Notalar,Siyah Orkide; Lotus,Maun Ağacı; Amber; Mor Menekşe; Kremamsı Notalar
Carolina Herrera,212 Men,Erkek,Yazlık,Yeşil Notalar; Greyfurt; Baharatlar; Bergamot; Lavanta; Petitgrain,Zencefil; Menekşe; Gardenya; Adaçayı,Misk; Sandal Ağacı; Tütsü; Vetiver; Guaiac Ağacı; Labdanum
Carolina Herrera,Good Girl,Kadın,Kışlık,Badem; Kahve; Bergamot; Limon,Sümbülteber; Yasemin Sambac; Portakal Çiçeği; Bulgar Gülü; Süsen (Orris),Tonka Fasulyesi; Kakao; Vanilya; Pralin; Sandal Ağacı; Misk; Amber; Kaşmir Ağacı; Paçuli; Tarçın; Sedir
Carolina Herrera,Bad Boy,Erkek,4 Mevsim,Beyaz Biber; Bergamot; Pembe Biber,Sedir; Adaçayı,Tonka Fasulyesi; Kakao
Carolina Herrera,Very Good Girl,Kadın,Yazlık,Leçi; Kırmızı Frenk Üzümü,Gül,Vanilya; Vetiver
Chanel,Bleu De Chanel,Erkek,4 Mevsim,Greyfurt; Limon; Nane; Pembe Biber,Zencefil; Hindistan Cevizi; Yasemin; Iso E Super,Tütsü; Vetiver; Sedir; Sandal Ağacı; Paçuli; Labdanum; Beyaz Misk
Chanel,No:5 EDP,Kadın,Kışlık,Aldehitler; Ylang-Ylang; Neroli; Bergamot; Limon,İris; Yasemin; Gül; Süsen Kökü; İnci Çiçeği,Misk; Sandal Ağacı; Amber; Meşe Yosunu; Vetiver; Vanilya; Paçuli; Kehribar
Chanel,Coco Mademoiselle,Kadın,4 Mevsim,Portakal; Mandalina; Bergamot; Portakal Çiçeği,Türk Gülü; Yasemin; Mimoza; Ylang-Ylang,Paçuli; Beyaz Misk; Vanilya; Vetiver; Tonka Fasulyesi; Opoponaks
Chanel,Chance,Kadın,Yazlık,Pembe Biber,Yasemin; İris,Paçuli; Misk; Vanilya
Chanel,Allure Homme Sport,Erkek,Yazlık,Portakal; Deniz Notaları; Aldehitler; Karabiber,Neroli; Sedir,Tonka Fasulyesi; Kehribar; Vetiver; Beyaz Misk
Clive Christian,X,Erkek,Kışlık,Ravent; Ananas; Bergamot; İris; Yasemin; Sedir; Tarçın; Meşe Yosunu,Vetiver; Vanilya; Labdanum,
Clive Christian,No. 1,Erkek,Kışlık,Hindistan Cevizi; Bergamot; Portakal; Ylang-Ylang,Yasemin,Sandal Ağacı; Vanilya; Tonka Fasulyesi; Vetiver
Creed,Viking,Erkek,Kışlık,Pembe Biber; Nane; Bergamot; Limon,Lavanta; Karanfil; Gül,Vetiver; Sedir; Tonka Fasulyesi
Creed,Aventus,Erkek,4 Mevsim,Bergamot; Siyah Frenk Üzümü; Elma; Ananas,Yasemin; Paçuli,Misk; Meşe Yosunu; Sedir; Ambroksan
Creed,Absolu Aventus,Erkek,4 Mevsim,Bergamot; Ananas; Siyah Frenk Üzümü; Yeşil Elma,Gül; Paçuli,Misk; Ambroksan; Meşe Yosunu; Sedir
Creed,Virgin Island Water,Unisex,Yazlık,Lime; Hindistan Cevizi; Beyaz Bergamot; Mandalina,Zencefil; Ylang-Ylang; Hint Yasemini,Misk; Şeker Kamışı; Rum
Dior,Sauvage Elixir,Erkek,Kışlık,Tarçın; Hindistan Cevizi; Greyfurt; Kakule,Lavanta,Amber; Paçuli; Sandal Ağacı; Licorice; Vetiver
Dior,Sauvage,Erkek,4 Mevsim,Bergamot; Karabiber,Lavanta; Pembe Biber; Paçuli; Vetiver,Ambroksan; Sedir; Labdanum
Dior,Hypnotic Poison,Kadın,Kışlık,Kakule; Kırmızı Meyveler; Erik; Hindistan Cevizi; Kayısı,Tuberose; Portakal Çiçeği; Yasemin; Sümbülteber,Badam; Vanilya; Sandal Ağacı; Misk
Dior,J'adore,Kadın,Yazlık,Ylang-Ylang; Şeftali; Bergamot; Armut,İris; Yasemin; Sümbülteber; Gül; Menekşe,Misk; Vanilya; Sedir; Siyah Frenk Üzümü
Dior,Home Intense,Erkek,Kışlık,Lavanta,Süsen (Iris); Armut; Misk; Amber; Kakao,Vetiver; Sedir
Dior,Fahrenheit,Erkek,Kışlık,Mandalina; Lavanta; Alkanet; Gül; Alıç; Kimin; Limon; Hindistan Cevizi,Sandal Ağacı; Menekşe; Yasemin; Sedir; Zambak; Odunsu Notalar,Misk; Kehribar; Paçuli; Deri
Dior,Addict,Kadın,Kışlık,Mandarin; İpek Ağacı Çiçeği; Bergamot,Kraliçe Çiçeği; Gül; Portakal Çiçeği,Sandal Ağacı; Vanilya; Tonka Fasulyesi
Dior,Poison Girl,Kadın,Kışlık,Acı Portakal; Limon; ,Gül; Portakal Çiçeği,Vanilya; Badem; Tonka Fasulyesi; Sandal Ağacı; Heliotrop; Kaşmir Ağacı
Dolce & Gabbana,The One For Men,Erkek,Kışlık,Greyfurt; Kişniş; Fesleğen,Zencefil; Portakal Çiçeği; Kardelen,Tütün; Amber; Sedir
